Date : 2020-04-14 08:55:44
Directory : /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket
Total : 170 files,  18622 codes, 13727 comments, 4342 blanks, all 36691 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib/RadioHead-master/examples/ask/ask_reliable_datagram_server                                                                                                                |          1 |         32 |         12 |         10 |         54 |
| lib/RadioHead-master/examples/ask/ask_transmitter                                                                                                                             |          1 |         16 |          6 |          6 |         28 |
| lib/RadioHead-master/examples/cc110                                                                                                                                           |          2 |         71 |         54 |         21 |        146 |
| lib/RadioHead-master/examples/cc110/cc110_client                                                                                                                              |          1 |         38 |         27 |         11 |         76 |
| lib/RadioHead-master/examples/cc110/cc110_server                                                                                                                              |          1 |         33 |         27 |         10 |         70 |
| lib/RadioHead-master/examples/mrf89                                                                                                                                           |          2 |         69 |         47 |         21 |        137 |
| lib/RadioHead-master/examples/mrf89/mrf89_client                                                                                                                              |          1 |         37 |         22 |         10 |         69 |
| lib/RadioHead-master/examples/mrf89/mrf89_server                                                                                                                              |          1 |         32 |         25 |         11 |         68 |
| lib/RadioHead-master/examples/nrf24                                                                                                                                           |          4 |        147 |         68 |         36 |        251 |
| lib/RadioHead-master/examples/nrf24/nrf24_client                                                                                                                              |          1 |         41 |         18 |          9 |         68 |
| lib/RadioHead-master/examples/nrf24/nrf24_reliable_datagram_client                                                                                                            |          1 |         38 |         16 |         10 |         64 |
| lib/RadioHead-master/examples/nrf24/nrf24_reliable_datagram_server                                                                                                            |          1 |         32 |         16 |         10 |         58 |
| lib/RadioHead-master/examples/nrf24/nrf24_server                                                                                                                              |          1 |         36 |         18 |          7 |         61 |
| lib/RadioHead-master/examples/nrf51                                                                                                                                           |          6 |        293 |        138 |         77 |        508 |
| lib/RadioHead-master/examples/nrf51/nrf51_audio_rx                                                                                                                            |          1 |         59 |         38 |         17 |        114 |
| lib/RadioHead-master/examples/nrf51/nrf51_audio_tx                                                                                                                            |          1 |         82 |         42 |         20 |        144 |
| lib/RadioHead-master/examples/nrf51/nrf51_client                                                                                                                              |          1 |         42 |         15 |         10 |         67 |
| lib/RadioHead-master/examples/nrf51/nrf51_reliable_datagram_client                                                                                                            |          1 |         40 |         14 |         11 |         65 |
| lib/RadioHead-master/examples/nrf51/nrf51_reliable_datagram_server                                                                                                            |          1 |         34 |         14 |         12 |         60 |
| lib/RadioHead-master/examples/nrf51/nrf51_server                                                                                                                              |          1 |         36 |         15 |          7 |         58 |
| lib/RadioHead-master/examples/nrf905                                                                                                                                          |          4 |        139 |         54 |         36 |        229 |
| lib/RadioHead-master/examples/nrf905/nrf905_client                                                                                                                            |          1 |         37 |         14 |          9 |         60 |
| lib/RadioHead-master/examples/nrf905/nrf905_reliable_datagram_client                                                                                                          |          1 |         38 |         13 |         10 |         61 |
| lib/RadioHead-master/examples/nrf905/nrf905_reliable_datagram_server                                                                                                          |          1 |         32 |         13 |         10 |         55 |
| lib/RadioHead-master/examples/nrf905/nrf905_server                                                                                                                            |          1 |         32 |         14 |          7 |         53 |
| lib/RadioHead-master/examples/raspi                                                                                                                                           |          2 |         97 |         59 |         37 |        193 |
| lib/RadioHead-master/examples/rf22                                                                                                                                            |         13 |        486 |        202 |        138 |        826 |
| lib/RadioHead-master/examples/rf22/rf22_client                                                                                                                                |          1 |         35 |         15 |          8 |         58 |
| lib/RadioHead-master/examples/rf22/rf22_mesh_client                                                                                                                           |          1 |         40 |         18 |         11 |         69 |
| lib/RadioHead-master/examples/rf22/rf22_mesh_server1                                                                                                                          |          1 |         32 |         15 |         10 |         57 |
| lib/RadioHead-master/examples/rf22/rf22_mesh_server2                                                                                                                          |          1 |         32 |         15 |         10 |         57 |
| lib/RadioHead-master/examples/rf22/rf22_mesh_server3                                                                                                                          |          1 |         32 |         15 |         10 |         57 |
| lib/RadioHead-master/examples/rf22/rf22_reliable_datagram_client                                                                                                              |          1 |         38 |         14 |         10 |         62 |
| lib/RadioHead-master/examples/rf22/rf22_reliable_datagram_server                                                                                                              |          1 |         32 |         14 |         10 |         56 |
| lib/RadioHead-master/examples/rf22/rf22_router_client                                                                                                                         |          1 |         42 |         20 |         11 |         73 |
| lib/RadioHead-master/examples/rf22/rf22_router_server1                                                                                                                        |          1 |         34 |         15 |         11 |         60 |
| lib/RadioHead-master/examples/rf22/rf22_router_server2                                                                                                                        |          1 |         34 |         15 |         11 |         60 |
| lib/RadioHead-master/examples/rf22/rf22_router_server3                                                                                                                        |          1 |         34 |         15 |         11 |         60 |
| lib/RadioHead-master/examples/rf22/rf22_router_test                                                                                                                           |          1 |         71 |         14 |         18 |        103 |
| lib/RadioHead-master/examples/rf22/rf22_server                                                                                                                                |          1 |         30 |         17 |          7 |         54 |
| lib/RadioHead-master/examples/rf24                                                                                                                                            |          4 |        135 |         56 |         37 |        228 |
| lib/RadioHead-master/examples/rf24/rf24_client                                                                                                                                |          1 |         35 |         15 |          9 |         59 |
| lib/RadioHead-master/examples/rf24/rf24_reliable_datagram_client                                                                                                              |          1 |         38 |         12 |         10 |         60 |
| lib/RadioHead-master/examples/rf24/rf24_reliable_datagram_server                                                                                                              |          1 |         32 |         12 |         10 |         54 |
| lib/RadioHead-master/examples/rf24/rf24_server                                                                                                                                |          1 |         30 |         17 |          8 |         55 |
| lib/RadioHead-master/examples/rf69                                                                                                                                            |          4 |        152 |         88 |         43 |        283 |
| lib/RadioHead-master/examples/rf69/rf69_client                                                                                                                                |          1 |         40 |         23 |         11 |         74 |
| lib/RadioHead-master/examples/rf69/rf69_reliable_datagram_client                                                                                                              |          1 |         38 |         19 |         11 |         68 |
| lib/RadioHead-master/examples/rf69/rf69_reliable_datagram_server                                                                                                              |          1 |         32 |         19 |         11 |         62 |
| lib/RadioHead-master/examples/rf69/rf69_server                                                                                                                                |          1 |         42 |         27 |         10 |         79 |
| lib/RadioHead-master/examples/rf95                                                                                                                                            |          4 |        143 |        122 |         50 |        315 |
| lib/RadioHead-master/examples/rf95/rf95_client                                                                                                                                |          1 |         36 |         33 |         12 |         81 |
| lib/RadioHead-master/examples/rf95/rf95_reliable_datagram_client                                                                                                              |          1 |         39 |         28 |         13 |         80 |
| lib/RadioHead-master/examples/rf95/rf95_reliable_datagram_server                                                                                                              |          1 |         33 |         28 |         13 |         74 |
| lib/RadioHead-master/examples/rf95/rf95_server                                                                                                                                |          1 |         35 |         33 |         12 |         80 |
| lib/RadioHead-master/examples/serial                                                                                                                                          |          2 |         82 |         52 |         25 |        159 |
| lib/RadioHead-master/examples/serial/serial_reliable_datagram_client                                                                                                          |          1 |         45 |         26 |         12 |         83 |
| lib/RadioHead-master/examples/serial/serial_reliable_datagram_server                                                                                                          |          1 |         37 |         26 |         13 |         76 |
| lib/RadioHead-master/examples/simulator                                                                                                                                       |          2 |         69 |         37 |         22 |        128 |
| lib/RadioHead-master/examples/simulator/simulator_reliable_datagram_client                                                                                                    |          1 |         39 |         18 |         11 |         68 |
| lib/RadioHead-master/examples/simulator/simulator_reliable_datagram_server                                                                                                    |          1 |         30 |         19 |         11 |         60 |
| lib/RadioHead-master/tools                                                                                                                                                    |          3 |        201 |         61 |         46 |        308 |
| lib/SD-master                                                                                                                                                                 |         13 |      3,199 |      2,352 |        428 |      5,979 |
| lib/SD-master/utility                                                                                                                                                         |         10 |      2,792 |      1,981 |        260 |      5,033 |
| src                                                                                                                                                                           |         26 |      1,545 |        380 |        212 |      2,137 |
| src/NEO                                                                                                                                                                       |         26 |      1,545 |        380 |        212 |      2,137 |
| src/NEO/Data Logging                                                                                                                                                          |          4 |        368 |         50 |         43 |        461 |
| src/NEO/Flight Control                                                                                                                                                        |          6 |        216 |         83 |         50 |        349 |
| src/NEO/Inertial Measurement                                                                                                                                                  |          2 |        111 |         24 |         10 |        145 |
| src/NEO/Navigation                                                                                                                                                            |          4 |        275 |         91 |         34 |        400 |
| src/NEO/RF Comm                                                                                                                                                               |          2 |         15 |         16 |          3 |         34 |
| src/NEO/Sensors                                                                                                                                                               |          4 |        228 |         25 |         32 |        285 |
| src/NEO/Serial Comm                                                                                                                                                           |          2 |        115 |         28 |         20 |        163 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                      | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/README.md                                                                                                         | Markdown   |         10 |          0 |          7 |         17 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHCRC.cpp                                                                                    | C++        |         49 |         38 |         18 |        105 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHCRC.h                                                                                      | C++        |          8 |          7 |          5 |         20 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHDatagram.cpp                                                                               | C++        |         93 |          7 |         24 |        124 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHDatagram.h                                                                                 | C++        |         31 |        106 |         26 |        163 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHGenericDriver.cpp                                                                          | C++        |        146 |         11 |         28 |        185 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHGenericDriver.h                                                                            | C++        |         64 |        149 |         53 |        266 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHGenericSPI.cpp                                                                             | C++        |         20 |          5 |          7 |         32 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHGenericSPI.h                                                                               | C++        |         46 |         80 |         21 |        147 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHHardwareSP12.cpp                                                                           | C++        |        129 |         15 |         23 |        167 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHHardwareSP1I.cpp                                                                           | C++        |        129 |         15 |         23 |        167 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHHardwareSPI.cpp                                                                            | C++        |        327 |         31 |         55 |        413 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHHardwareSPI.h                                                                              | C++        |         27 |         35 |         12 |         74 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHHardwareSPI1.h                                                                             | C++        |         31 |         35 |         11 |         77 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHHardwareSPI2.h                                                                             | C++        |         31 |         35 |         11 |         77 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHMesh.cpp                                                                                   | C++        |        167 |         56 |         22 |        245 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHMesh.h                                                                                     | C++        |         46 |        192 |         25 |        263 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHNRFSPIDriver.cpp                                                                           | C++        |         88 |         12 |         14 |        114 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHNRFSPIDriver.h                                                                             | C++        |         21 |         60 |         15 |         96 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHReliableDatagram.cpp                                                                       | C++        |        127 |         45 |         16 |        188 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHReliableDatagram.h                                                                         | C++        |         29 |        150 |         25 |        204 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHRouter.cpp                                                                                 | C++        |        215 |         59 |         33 |        307 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHRouter.h                                                                                   | C++        |         64 |        228 |         37 |        329 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHSPIDriver.cpp                                                                              | C++        |         73 |          8 |         11 |         92 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHSPIDriver.h                                                                                | C++        |         21 |         59 |         15 |         95 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHSoftwareSPI.cpp                                                                            | C++        |        123 |         19 |         25 |        167 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHSoftwareSPI.h                                                                              | C++        |         23 |         54 |         13 |         90 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHTcpProtocol.h                                                                              | C++        |         38 |         15 |         14 |         67 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_ASK.cpp                                                                                   | C++        |        564 |        171 |        111 |        846 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_ASK.h                                                                                     | C++        |         69 |        298 |         56 |        423 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_CC110.cpp                                                                                 | C++        |        345 |         67 |         53 |        465 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_CC110.h                                                                                   | C++        |        421 |        368 |        101 |        890 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_MRF89.cpp                                                                                 | C++        |        404 |         95 |         66 |        565 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_MRF89.h                                                                                   | C++        |        285 |        252 |         92 |        629 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_NRF24.cpp                                                                                 | C++        |        256 |         43 |         40 |        339 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_NRF24.h                                                                                   | C++        |        159 |        422 |         59 |        640 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_NRF51.cpp                                                                                 | C++        |        220 |         29 |         43 |        292 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_NRF51.h                                                                                   | C++        |         49 |        165 |         29 |        243 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_NRF905.cpp                                                                                | C++        |        206 |         25 |         36 |        267 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_NRF905.h                                                                                  | C++        |        103 |        271 |         50 |        424 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_RF22.cpp                                                                                  | C++        |        529 |        125 |         82 |        736 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_RF22.h                                                                                    | C++        |        444 |        743 |        105 |      1,292 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_RF24.cpp                                                                                  | C++        |        908 |        161 |         98 |      1,167 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_RF24.h                                                                                    | C++        |        571 |        436 |         94 |      1,101 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_RF69.cpp                                                                                  | C++        |        372 |        121 |         59 |        552 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_RF69.h                                                                                    | C++        |        294 |        548 |         88 |        930 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_RF95.cpp                                                                                  | C++        |        273 |         81 |         48 |        402 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_RF95.h                                                                                    | C++        |        199 |        470 |         60 |        729 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_Serial.cpp                                                                                | C++        |        193 |         20 |         25 |        238 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_Serial.h                                                                                  | C++        |         54 |        169 |         36 |        259 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_TCP.cpp                                                                                   | C++        |        244 |         24 |         34 |        302 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RH_TCP.h                                                                                     | C++        |         32 |        131 |         25 |        188 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHutil/HardwareSerial.cpp                                                                    | C++        |        193 |         23 |         31 |        247 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHutil/HardwareSerial.h                                                                      | C++        |         26 |         59 |         16 |        101 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHutil/RasPi.cpp                                                                             | C++        |        121 |         26 |         30 |        177 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHutil/RasPi.h                                                                               | C++        |         50 |          7 |         19 |         76 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHutil/atomic.h                                                                              | C++        |         39 |         16 |         17 |         72 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RHutil/simulator.h                                                                           | C++        |         60 |         13 |         12 |         85 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/RadioHead.h                                                                                  | C++        |        221 |        713 |         37 |        971 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/STM32ArduinoCompat/HardwareSPI.cpp                                                           | C++        |        128 |         29 |         25 |        182 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/STM32ArduinoCompat/HardwareSPI.h                                                             | C++        |         28 |          2 |          9 |         39 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/STM32ArduinoCompat/HardwareSerial.cpp                                                        | C++        |        265 |         50 |         35 |        350 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/STM32ArduinoCompat/HardwareSerial.h                                                          | C++        |         51 |         15 |         13 |         79 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/STM32ArduinoCompat/wirish.cpp                                                                | C++        |        342 |         33 |         39 |        414 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/STM32ArduinoCompat/wirish.h                                                                  | C++        |         85 |         48 |         25 |        158 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/Teensy/README.md                                                                    | Markdown   |          3 |          0 |          3 |          6 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/Teensy/rf69_client/rf69_client.ino                                                  | C++        |         52 |         29 |         16 |         97 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/Teensy/rf69_reliable_datagram_client/rf69_reliable_datagram_client.ino              | C++        |         50 |         25 |         16 |         91 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/Teensy/rf69_reliable_datagram_server/rf69_reliable_datagram_server.ino              | C++        |         44 |         25 |         16 |         85 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/Teensy/rf69_rx_demo/rf69_rx_demo.ino                                                | C++        |         70 |         26 |         23 |        119 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/Teensy/rf69_server/rf69_server.ino                                                  | C++        |         54 |         33 |         15 |        102 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/Teensy/rf69_tx_demo/rf69_tx_demo.ino                                                | C++        |         61 |         30 |         24 |        115 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/ask/ask_receiver/ask_receiver.pde                                                   | Processing |         19 |          7 |          7 |         33 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/ask/ask_reliable_datagram_client/ask_reliable_datagram_client.pde                   | Processing |         38 |         12 |         10 |         60 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/ask/ask_reliable_datagram_server/ask_reliable_datagram_server.pde                   | Processing |         32 |         12 |         10 |         54 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/ask/ask_transmitter/ask_transmitter.pde                                             | Processing |         16 |          6 |          6 |         28 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/cc110/cc110_client/cc110_client.pde                                                 | Processing |         38 |         27 |         11 |         76 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/cc110/cc110_server/cc110_server.pde                                                 | Processing |         33 |         27 |         10 |         70 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/mrf89/mrf89_client/mrf89_client.pde                                                 | Processing |         37 |         22 |         10 |         69 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/mrf89/mrf89_server/mrf89_server.pde                                                 | Processing |         32 |         25 |         11 |         68 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/nrf24/nrf24_client/nrf24_client.pde                                                 | Processing |         41 |         18 |          9 |         68 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/nrf24/nrf24_reliable_datagram_client/nrf24_reliable_datagram_client.pde             | Processing |         38 |         16 |         10 |         64 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/nrf24/nrf24_reliable_datagram_server/nrf24_reliable_datagram_server.pde             | Processing |         32 |         16 |         10 |         58 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/nrf24/nrf24_server/nrf24_server.pde                                                 | Processing |         36 |         18 |          7 |         61 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/nrf51/nrf51_audio_rx/nrf51_audio_rx.pde                                             | Processing |         59 |         38 |         17 |        114 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/nrf51/nrf51_audio_tx/nrf51_audio_tx.pde                                             | Processing |         82 |         42 |         20 |        144 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/nrf51/nrf51_client/nrf51_client.pde                                                 | Processing |         42 |         15 |         10 |         67 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/nrf51/nrf51_reliable_datagram_client/nrf51_reliable_datagram_client.pde             | Processing |         40 |         14 |         11 |         65 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/nrf51/nrf51_reliable_datagram_server/nrf51_reliable_datagram_server.pde             | Processing |         34 |         14 |         12 |         60 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/nrf51/nrf51_server/nrf51_server.pde                                                 | Processing |         36 |         15 |          7 |         58 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/nrf905/nrf905_client/nrf905_client.pde                                              | Processing |         37 |         14 |          9 |         60 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/nrf905/nrf905_reliable_datagram_client/nrf905_reliable_datagram_client.pde          | Processing |         38 |         13 |         10 |         61 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/nrf905/nrf905_reliable_datagram_server/nrf905_reliable_datagram_server.pde          | Processing |         32 |         13 |         10 |         55 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/nrf905/nrf905_server/nrf905_server.pde                                              | Processing |         32 |         14 |          7 |         53 |
| /Users/nyameaama/Documents/PlatformIO/Projects/Model Rocket/lib/RadioHead-master/examples/raspi/Makefile                                                                      | Makefile   |         32 |          4 |         18 |         54 |
